,Created Date,Negative,Neutral,Positive,Tweets Ago,Twitter Account,compound
0,2018-03-21 01:45:42+00:00,0.437,0.563,0.0,1,BBCNews,-0.7351
1,2018-03-21 01:33:16+00:00,0.278,0.556,0.167,2,BBCNews,-0.1531
2,2018-03-21 01:29:24+00:00,0.0,0.748,0.252,3,BBCNews,0.4019
3,2018-03-21 01:29:22+00:00,0.206,0.687,0.107,4,BBCNews,-0.3182
4,2018-03-21 01:25:12+00:00,0.429,0.571,0.0,5,BBCNews,-0.4588
5,2018-03-21 01:21:07+00:00,0.196,0.804,0.0,6,BBCNews,-0.296
6,2018-03-21 01:21:07+00:00,0.113,0.887,0.0,7,BBCNews,-0.1027
7,2018-03-20 23:19:10+00:00,0.0,1.0,0.0,8,BBCNews,0.0
8,2018-03-20 23:05:16+00:00,0.0,1.0,0.0,9,BBCNews,0.0
9,2018-03-20 23:05:08+00:00,0.0,1.0,0.0,10,BBCNews,0.0
10,2018-03-20 22:51:34+00:00,0.29,0.71,0.0,11,BBCNews,-0.6705
11,2018-03-20 22:48:39+00:00,0.0,1.0,0.0,12,BBCNews,0.0
12,2018-03-20 22:43:46+00:00,0.193,0.807,0.0,13,BBCNews,-0.4767
13,2018-03-20 22:43:02+00:00,0.0,0.886,0.114,14,BBCNews,0.1779
14,2018-03-20 22:41:23+00:00,0.203,0.648,0.148,15,BBCNews,-0.2942
15,2018-03-20 22:36:02+00:00,0.253,0.747,0.0,16,BBCNews,-0.6597
16,2018-03-20 22:21:49+00:00,0.0,1.0,0.0,17,BBCNews,0.0
17,2018-03-20 22:13:14+00:00,0.0,1.0,0.0,18,BBCNews,0.0
18,2018-03-20 22:13:10+00:00,0.242,0.695,0.063,19,BBCNews,-0.5994
19,2018-03-20 22:13:07+00:00,0.0,0.743,0.257,20,BBCNews,0.7096
20,2018-03-20 22:10:38+00:00,0.055,0.791,0.154,21,BBCNews,0.3612
21,2018-03-20 21:29:54+00:00,0.0,1.0,0.0,22,BBCNews,0.0
22,2018-03-20 21:25:39+00:00,0.0,1.0,0.0,23,BBCNews,0.0
23,2018-03-20 20:30:24+00:00,0.0,1.0,0.0,24,BBCNews,0.0
24,2018-03-20 19:06:30+00:00,0.307,0.693,0.0,25,BBCNews,-0.4767
25,2018-03-20 18:46:10+00:00,0.556,0.444,0.0,26,BBCNews,-0.875
26,2018-03-20 18:40:36+00:00,0.153,0.847,0.0,27,BBCNews,-0.5574
27,2018-03-20 18:27:04+00:00,0.236,0.598,0.166,28,BBCNews,-0.2144
28,2018-03-20 18:07:01+00:00,0.0,1.0,0.0,29,BBCNews,0.0
29,2018-03-20 17:53:09+00:00,0.068,0.932,0.0,30,BBCNews,-0.1893
30,2018-03-20 17:46:03+00:00,0.0,1.0,0.0,31,BBCNews,0.0
31,2018-03-20 17:46:03+00:00,0.191,0.809,0.0,32,BBCNews,-0.3818
32,2018-03-20 16:44:54+00:00,0.091,0.909,0.0,33,BBCNews,-0.296
33,2018-03-20 16:42:55+00:00,0.13,0.87,0.0,34,BBCNews,-0.4019
34,2018-03-20 15:07:58+00:00,0.302,0.698,0.0,35,BBCNews,-0.5994
35,2018-03-20 14:50:45+00:00,0.092,0.707,0.201,36,BBCNews,0.4767
36,2018-03-20 14:50:34+00:00,0.545,0.455,0.0,37,BBCNews,-0.802
37,2018-03-20 14:39:31+00:00,0.0,1.0,0.0,38,BBCNews,0.0
38,2018-03-20 14:31:44+00:00,0.0,1.0,0.0,39,BBCNews,0.0
39,2018-03-20 14:20:03+00:00,0.115,0.885,0.0,40,BBCNews,-0.296
40,2018-03-20 14:16:25+00:00,0.0,1.0,0.0,41,BBCNews,0.0
41,2018-03-20 13:58:06+00:00,0.0,1.0,0.0,42,BBCNews,0.0
42,2018-03-20 13:44:53+00:00,0.0,0.777,0.223,43,BBCNews,0.3182
43,2018-03-20 13:21:25+00:00,0.0,0.739,0.261,44,BBCNews,0.6124
44,2018-03-20 12:40:15+00:00,0.0,1.0,0.0,45,BBCNews,0.0
45,2018-03-20 11:38:12+00:00,0.441,0.559,0.0,46,BBCNews,-0.743
46,2018-03-20 11:25:08+00:00,0.0,1.0,0.0,47,BBCNews,0.0
47,2018-03-20 11:19:38+00:00,0.0,0.843,0.157,48,BBCNews,0.0772
48,2018-03-20 10:55:04+00:00,0.0,1.0,0.0,49,BBCNews,0.0
49,2018-03-20 10:55:04+00:00,0.417,0.583,0.0,50,BBCNews,-0.6124
50,2018-03-20 10:13:21+00:00,0.279,0.607,0.113,51,BBCNews,-0.4767
51,2018-03-20 10:08:23+00:00,0.0,1.0,0.0,52,BBCNews,0.0
52,2018-03-20 09:39:21+00:00,0.0,1.0,0.0,53,BBCNews,0.0
53,2018-03-20 09:38:12+00:00,0.0,1.0,0.0,54,BBCNews,0.0
54,2018-03-20 08:39:43+00:00,0.213,0.787,0.0,55,BBCNews,-0.4019
55,2018-03-20 08:39:22+00:00,0.0,1.0,0.0,56,BBCNews,0.0
56,2018-03-20 08:38:42+00:00,0.0,1.0,0.0,57,BBCNews,0.0
57,2018-03-20 07:45:08+00:00,0.358,0.642,0.0,58,BBCNews,-0.5994
58,2018-03-20 07:18:52+00:00,0.31,0.69,0.0,59,BBCNews,-0.4019
59,2018-03-20 06:27:00+00:00,0.0,0.763,0.237,60,BBCNews,0.4215
60,2018-03-20 05:39:47+00:00,0.0,0.686,0.314,61,BBCNews,0.4939
61,2018-03-20 03:21:32+00:00,0.0,1.0,0.0,62,BBCNews,0.0
62,2018-03-20 02:22:25+00:00,0.256,0.744,0.0,63,BBCNews,-0.4767
63,2018-03-20 02:22:23+00:00,0.318,0.465,0.217,64,BBCNews,-0.3182
64,2018-03-20 01:08:55+00:00,0.0,1.0,0.0,65,BBCNews,0.0
65,2018-03-20 01:08:53+00:00,0.0,0.769,0.231,66,BBCNews,0.5106
66,2018-03-20 01:04:57+00:00,0.0,1.0,0.0,67,BBCNews,0.0
67,2018-03-20 01:00:40+00:00,0.252,0.748,0.0,68,BBCNews,-0.4019
68,2018-03-20 00:56:27+00:00,0.0,1.0,0.0,69,BBCNews,0.0
69,2018-03-20 00:56:27+00:00,0.0,1.0,0.0,70,BBCNews,0.0
70,2018-03-20 00:51:30+00:00,0.297,0.703,0.0,71,BBCNews,-0.5859
71,2018-03-19 22:38:15+00:00,0.167,0.833,0.0,72,BBCNews,-0.4588
72,2018-03-19 22:35:49+00:00,0.0,1.0,0.0,73,BBCNews,0.0
73,2018-03-19 22:34:03+00:00,0.0,1.0,0.0,74,BBCNews,0.0
74,2018-03-19 22:26:15+00:00,0.268,0.732,0.0,75,BBCNews,-0.5267
75,2018-03-19 22:22:03+00:00,0.129,0.628,0.243,76,BBCNews,0.5023
76,2018-03-19 22:15:39+00:00,0.0,1.0,0.0,77,BBCNews,0.0
77,2018-03-19 22:04:28+00:00,0.262,0.738,0.0,78,BBCNews,-0.7506
78,2018-03-19 22:00:43+00:00,0.358,0.642,0.0,79,BBCNews,-0.5994
79,2018-03-19 21:52:44+00:00,0.0,1.0,0.0,80,BBCNews,0.0
80,2018-03-19 21:48:46+00:00,0.0,1.0,0.0,81,BBCNews,0.0
81,2018-03-19 21:45:12+00:00,0.0,0.833,0.167,82,BBCNews,0.5859
82,2018-03-19 21:44:38+00:00,0.135,0.643,0.222,83,BBCNews,0.3612
83,2018-03-19 21:07:58+00:00,0.0,1.0,0.0,84,BBCNews,0.0
84,2018-03-19 21:06:52+00:00,0.0,1.0,0.0,85,BBCNews,0.0
85,2018-03-19 20:54:22+00:00,0.358,0.642,0.0,86,BBCNews,-0.5994
86,2018-03-19 20:13:55+00:00,0.0,0.714,0.286,87,BBCNews,0.4215
87,2018-03-19 19:49:36+00:00,0.481,0.519,0.0,88,BBCNews,-0.7579
88,2018-03-19 18:15:53+00:00,0.167,0.833,0.0,89,BBCNews,-0.1027
89,2018-03-19 18:03:28+00:00,0.0,1.0,0.0,90,BBCNews,0.0
90,2018-03-19 18:03:08+00:00,0.0,1.0,0.0,91,BBCNews,0.0
91,2018-03-19 16:37:10+00:00,0.0,1.0,0.0,92,BBCNews,0.0
92,2018-03-19 16:37:10+00:00,0.0,1.0,0.0,93,BBCNews,0.0
93,2018-03-19 16:24:25+00:00,0.095,0.636,0.268,94,BBCNews,0.5859
94,2018-03-19 16:14:12+00:00,0.0,0.786,0.214,95,BBCNews,0.5984
95,2018-03-19 15:49:32+00:00,0.366,0.634,0.0,96,BBCNews,-0.6369
96,2018-03-19 15:49:32+00:00,0.355,0.645,0.0,97,BBCNews,-0.6597
97,2018-03-19 15:35:08+00:00,0.0,0.603,0.397,98,BBCNews,0.836
98,2018-03-19 15:18:50+00:00,0.0,1.0,0.0,99,BBCNews,0.0
99,2018-03-19 14:24:10+00:00,0.233,0.583,0.183,100,BBCNews,-0.1531
0,2018-03-21 04:03:05+00:00,0.16,0.84,0.0,1,CBSNews,-0.2263
1,2018-03-21 04:02:05+00:00,0.0,1.0,0.0,2,CBSNews,0.0
2,2018-03-21 03:46:41+00:00,0.0,0.891,0.109,3,CBSNews,0.4019
3,2018-03-21 03:30:02+00:00,0.0,0.909,0.091,4,CBSNews,0.34
4,2018-03-21 03:10:01+00:00,0.0,1.0,0.0,5,CBSNews,0.0
5,2018-03-21 02:53:42+00:00,0.0,1.0,0.0,6,CBSNews,0.0
6,2018-03-21 02:51:59+00:00,0.0,1.0,0.0,7,CBSNews,0.0
7,2018-03-21 02:37:28+00:00,0.0,1.0,0.0,8,CBSNews,0.0
8,2018-03-21 02:30:45+00:00,0.0,1.0,0.0,9,CBSNews,0.0
9,2018-03-21 02:28:40+00:00,0.127,0.873,0.0,10,CBSNews,-0.4939
10,2018-03-21 02:18:30+00:00,0.13,0.87,0.0,11,CBSNews,-0.4019
11,2018-03-21 01:52:24+00:00,0.0,0.748,0.252,12,CBSNews,0.6597
12,2018-03-21 01:44:39+00:00,0.0,0.884,0.116,13,CBSNews,0.3612
13,2018-03-21 01:36:24+00:00,0.0,0.89,0.11,14,CBSNews,0.3818
14,2018-03-21 01:31:29+00:00,0.118,0.882,0.0,15,CBSNews,-0.34
15,2018-03-21 01:27:29+00:00,0.0,0.892,0.108,16,CBSNews,0.3182
16,2018-03-21 01:22:01+00:00,0.086,0.914,0.0,17,CBSNews,-0.1531
17,2018-03-21 01:07:03+00:00,0.0,1.0,0.0,18,CBSNews,0.0
18,2018-03-21 01:03:35+00:00,0.0,0.892,0.108,19,CBSNews,0.3182
19,2018-03-21 00:59:48+00:00,0.0,1.0,0.0,20,CBSNews,0.0
20,2018-03-21 00:51:20+00:00,0.151,0.849,0.0,21,CBSNews,-0.4939
21,2018-03-21 00:44:01+00:00,0.0,1.0,0.0,22,CBSNews,0.0
22,2018-03-21 00:33:29+00:00,0.144,0.856,0.0,23,CBSNews,-0.4019
23,2018-03-21 00:30:01+00:00,0.213,0.787,0.0,24,CBSNews,-0.5574
24,2018-03-21 00:10:01+00:00,0.0,1.0,0.0,25,CBSNews,0.0
25,2018-03-20 23:50:01+00:00,0.28,0.72,0.0,26,CBSNews,-0.765
26,2018-03-20 23:30:01+00:00,0.0,1.0,0.0,27,CBSNews,0.0
27,2018-03-20 23:10:01+00:00,0.184,0.816,0.0,28,CBSNews,-0.3818
28,2018-03-20 23:05:32+00:00,0.122,0.724,0.154,29,CBSNews,0.1774
29,2018-03-20 23:01:51+00:00,0.238,0.762,0.0,30,CBSNews,-0.6124
30,2018-03-20 22:52:01+00:00,0.087,0.913,0.0,31,CBSNews,-0.296
31,2018-03-20 22:49:52+00:00,0.0,0.821,0.179,32,CBSNews,0.5187
32,2018-03-20 22:45:57+00:00,0.117,0.782,0.101,33,CBSNews,-0.09
33,2018-03-20 22:43:28+00:00,0.123,0.877,0.0,34,CBSNews,-0.4215
34,2018-03-20 22:43:28+00:00,0.084,0.837,0.08,35,CBSNews,-0.0258
35,2018-03-20 22:42:29+00:00,0.0,1.0,0.0,36,CBSNews,0.0
36,2018-03-20 22:39:39+00:00,0.224,0.717,0.058,37,CBSNews,-0.5719
37,2018-03-20 22:37:35+00:00,0.0,1.0,0.0,38,CBSNews,0.0
38,2018-03-20 22:34:36+00:00,0.0,0.913,0.087,39,CBSNews,0.2023
39,2018-03-20 22:31:29+00:00,0.0,0.888,0.112,40,CBSNews,0.4404
40,2018-03-20 22:30:01+00:00,0.11,0.749,0.141,41,CBSNews,0.1779
41,2018-03-20 22:10:01+00:00,0.223,0.777,0.0,42,CBSNews,-0.5106
42,2018-03-20 21:50:01+00:00,0.0,0.78,0.22,43,CBSNews,0.5423
43,2018-03-20 21:30:36+00:00,0.0,1.0,0.0,44,CBSNews,0.0
44,2018-03-20 21:10:01+00:00,0.124,0.876,0.0,45,CBSNews,-0.34
45,2018-03-20 20:50:01+00:00,0.0,1.0,0.0,46,CBSNews,0.0
46,2018-03-20 20:30:02+00:00,0.13,0.87,0.0,47,CBSNews,-0.4019
47,2018-03-20 20:10:01+00:00,0.0,1.0,0.0,48,CBSNews,0.0
48,2018-03-20 19:50:01+00:00,0.0,0.821,0.179,49,CBSNews,0.4019
49,2018-03-20 19:25:40+00:00,0.0,0.84,0.16,50,CBSNews,0.6114
50,2018-03-20 19:10:31+00:00,0.0,0.936,0.064,51,CBSNews,0.0772
51,2018-03-20 19:07:30+00:00,0.0,1.0,0.0,52,CBSNews,0.0
52,2018-03-20 18:50:31+00:00,0.0,1.0,0.0,53,CBSNews,0.0
53,2018-03-20 18:25:01+00:00,0.126,0.874,0.0,54,CBSNews,-0.3182
54,2018-03-20 18:20:44+00:00,0.0,1.0,0.0,55,CBSNews,0.0
55,2018-03-20 18:15:12+00:00,0.0,0.885,0.115,56,CBSNews,0.296
56,2018-03-20 18:11:31+00:00,0.0,0.88,0.12,57,CBSNews,0.3818
57,2018-03-20 18:08:18+00:00,0.0,0.789,0.211,58,CBSNews,0.6808
58,2018-03-20 18:04:53+00:00,0.148,0.852,0.0,59,CBSNews,-0.3818
59,2018-03-20 18:03:02+00:00,0.0,0.909,0.091,60,CBSNews,0.2023
60,2018-03-20 17:56:53+00:00,0.0,1.0,0.0,61,CBSNews,0.0
61,2018-03-20 17:35:32+00:00,0.0,0.68,0.32,62,CBSNews,0.8126
62,2018-03-20 17:27:49+00:00,0.0,1.0,0.0,63,CBSNews,0.0
63,2018-03-20 17:22:05+00:00,0.0,1.0,0.0,64,CBSNews,0.0
64,2018-03-20 17:20:02+00:00,0.086,0.914,0.0,65,CBSNews,-0.1531
65,2018-03-20 17:15:00+00:00,0.0,1.0,0.0,66,CBSNews,0.0
66,2018-03-20 17:00:39+00:00,0.159,0.841,0.0,67,CBSNews,-0.5574
67,2018-03-20 16:56:17+00:00,0.0,1.0,0.0,68,CBSNews,0.0
68,2018-03-20 16:53:06+00:00,0.055,0.945,0.0,69,CBSNews,-0.1027
69,2018-03-20 16:41:04+00:00,0.0,0.873,0.127,70,CBSNews,0.4404
70,2018-03-20 16:37:29+00:00,0.0,1.0,0.0,71,CBSNews,0.0
71,2018-03-20 16:35:47+00:00,0.087,0.788,0.126,72,CBSNews,0.2484
72,2018-03-20 16:34:39+00:00,0.0,1.0,0.0,73,CBSNews,0.0
73,2018-03-20 16:32:29+00:00,0.0,0.894,0.106,74,CBSNews,0.3612
74,2018-03-20 16:31:26+00:00,0.0,0.841,0.159,75,CBSNews,0.5256
75,2018-03-20 16:29:00+00:00,0.099,0.901,0.0,76,CBSNews,-0.296
76,2018-03-20 16:27:57+00:00,0.0,0.643,0.357,77,CBSNews,0.875
77,2018-03-20 16:26:28+00:00,0.23,0.608,0.162,78,CBSNews,-0.25
78,2018-03-20 15:38:56+00:00,0.107,0.791,0.102,79,CBSNews,-0.0258
79,2018-03-20 15:36:25+00:00,0.0,0.814,0.186,80,CBSNews,0.4767
80,2018-03-20 15:33:45+00:00,0.091,0.909,0.0,81,CBSNews,-0.3182
81,2018-03-20 15:31:20+00:00,0.0,0.863,0.137,82,CBSNews,0.4019
82,2018-03-20 15:29:37+00:00,0.0,1.0,0.0,83,CBSNews,0.0
83,2018-03-20 15:23:27+00:00,0.208,0.792,0.0,84,CBSNews,-0.6124
84,2018-03-20 15:18:08+00:00,0.0,0.856,0.144,85,CBSNews,0.4939
85,2018-03-20 15:15:01+00:00,0.21,0.516,0.274,86,CBSNews,0.3818
86,2018-03-20 15:14:12+00:00,0.0,1.0,0.0,87,CBSNews,0.0
87,2018-03-20 15:00:02+00:00,0.0,0.872,0.128,88,CBSNews,0.4215
88,2018-03-20 14:45:01+00:00,0.0,1.0,0.0,89,CBSNews,0.0
89,2018-03-20 14:32:01+00:00,0.0,1.0,0.0,90,CBSNews,0.0
90,2018-03-20 14:01:27+00:00,0.0,1.0,0.0,91,CBSNews,0.0
91,2018-03-20 13:39:16+00:00,0.153,0.847,0.0,92,CBSNews,-0.4019
92,2018-03-20 13:30:02+00:00,0.091,0.909,0.0,93,CBSNews,-0.2023
93,2018-03-20 13:16:05+00:00,0.0,0.806,0.194,94,CBSNews,0.6249
94,2018-03-20 13:06:46+00:00,0.0,1.0,0.0,95,CBSNews,0.0
95,2018-03-20 12:50:01+00:00,0.0,1.0,0.0,96,CBSNews,0.0
96,2018-03-20 12:49:09+00:00,0.0,0.796,0.204,97,CBSNews,0.6249
97,2018-03-20 12:48:56+00:00,0.0,0.648,0.352,98,CBSNews,0.8271
98,2018-03-20 12:44:08+00:00,0.0,0.865,0.135,99,CBSNews,0.4215
99,2018-03-20 12:38:12+00:00,0.0,1.0,0.0,100,CBSNews,0.0
0,2018-03-21 04:01:06+00:00,0.111,0.756,0.133,1,CNN,0.128
1,2018-03-21 03:46:06+00:00,0.0,0.833,0.167,2,CNN,0.4215
2,2018-03-21 03:31:06+00:00,0.0,1.0,0.0,3,CNN,0.0
3,2018-03-21 03:16:04+00:00,0.162,0.838,0.0,4,CNN,-0.4767
4,2018-03-21 03:02:18+00:00,0.0,1.0,0.0,5,CNN,0.0
5,2018-03-21 03:01:02+00:00,0.0,0.863,0.137,6,CNN,0.4019
6,2018-03-21 02:49:36+00:00,0.0,0.764,0.236,7,CNN,0.5719
7,2018-03-21 02:46:04+00:00,0.0,0.812,0.188,8,CNN,0.6037
8,2018-03-21 02:36:04+00:00,0.0,1.0,0.0,9,CNN,0.0
9,2018-03-21 02:31:07+00:00,0.199,0.707,0.093,10,CNN,-0.5106
10,2018-03-21 02:16:03+00:00,0.22,0.78,0.0,11,CNN,-0.6705
11,2018-03-21 02:11:06+00:00,0.0,0.87,0.13,12,CNN,0.4019
12,2018-03-21 02:09:35+00:00,0.135,0.865,0.0,13,CNN,-0.3612
13,2018-03-21 02:07:37+00:00,0.157,0.756,0.087,14,CNN,-0.296
14,2018-03-21 02:01:07+00:00,0.079,0.921,0.0,15,CNN,-0.0516
15,2018-03-21 01:50:08+00:00,0.115,0.885,0.0,16,CNN,-0.3818
16,2018-03-21 01:42:10+00:00,0.356,0.644,0.0,17,CNN,-0.8555
17,2018-03-21 01:38:45+00:00,0.196,0.804,0.0,18,CNN,-0.5267
18,2018-03-21 01:31:20+00:00,0.0,1.0,0.0,19,CNN,0.0
19,2018-03-21 01:30:24+00:00,0.0,0.884,0.116,20,CNN,0.3875
20,2018-03-21 01:24:52+00:00,0.0,0.908,0.092,21,CNN,0.2057
21,2018-03-21 01:09:09+00:00,0.137,0.863,0.0,22,CNN,-0.4019
22,2018-03-21 00:52:09+00:00,0.13,0.87,0.0,23,CNN,-0.4019
23,2018-03-21 00:42:42+00:00,0.0,1.0,0.0,24,CNN,0.0
24,2018-03-21 00:40:11+00:00,0.0,1.0,0.0,25,CNN,0.0
25,2018-03-21 00:32:03+00:00,0.167,0.833,0.0,26,CNN,-0.5574
26,2018-03-21 00:26:07+00:00,0.0,0.787,0.213,27,CNN,0.4019
27,2018-03-21 00:17:47+00:00,0.107,0.893,0.0,28,CNN,-0.34
28,2018-03-21 00:13:17+00:00,0.0,0.894,0.106,29,CNN,0.2235
29,2018-03-21 00:12:56+00:00,0.0,0.927,0.073,30,CNN,0.128
30,2018-03-21 00:12:34+00:00,0.0,0.909,0.091,31,CNN,0.2023
31,2018-03-21 00:00:49+00:00,0.073,0.927,0.0,32,CNN,-0.128
32,2018-03-20 23:57:06+00:00,0.0,0.894,0.106,33,CNN,0.2235
33,2018-03-20 23:52:03+00:00,0.0,1.0,0.0,34,CNN,0.0
34,2018-03-20 23:51:36+00:00,0.0,1.0,0.0,35,CNN,0.0
35,2018-03-20 23:47:26+00:00,0.17,0.83,0.0,36,CNN,-0.5994
36,2018-03-20 23:41:59+00:00,0.073,0.927,0.0,37,CNN,-0.128
37,2018-03-20 23:37:42+00:00,0.145,0.726,0.129,38,CNN,-0.1027
38,2018-03-20 23:32:06+00:00,0.14,0.86,0.0,39,CNN,-0.3818
39,2018-03-20 23:27:07+00:00,0.104,0.779,0.117,40,CNN,0.0772
40,2018-03-20 23:22:07+00:00,0.153,0.847,0.0,41,CNN,-0.4404
41,2018-03-20 23:18:21+00:00,0.08,0.707,0.213,42,CNN,0.4621
42,2018-03-20 23:17:06+00:00,0.231,0.769,0.0,43,CNN,-0.5423
43,2018-03-20 23:12:06+00:00,0.0,1.0,0.0,44,CNN,0.0
44,2018-03-20 23:11:30+00:00,0.0,0.817,0.183,45,CNN,0.5859
